AC_NO,AC_NAME,is_contiguous,part_count,contiguity_part_min_pct,convex_hull_ratio,convex_hull_ratio_category,polsby_popper_score,polsby_popper_category,reock_score,reock_category,area_m2,perimeter_m,hull_area_m2,min_bounding_circle_area_m2
1,GOSSAIGAON,True,1,0.1,0.7089722836500992,High,0.15052477959323943,Very Low,0.40361338179955,Moderate,383112591.82558376,178839.7874968774,540377389.4420141,949206862.5609949
2,DOTMA (ST),True,1,0.1,0.613588204855914,High,0.12068966090489729,Very Low,0.40407486047275526,Moderate,1111466950.8386657,340187.36183247936,1811421637.5780337,2750646129.131328
3,KOKRAJHAR (ST),True,1,0.1,0.7538143931777289,High,0.21247930961054518,Low,0.36657021032600795,Low,447762376.6613749,162731.04310111288,593995525.5746951,1221491447.0631943
4,BAOKHUNGRI,True,1,0.1,0.4831842594730557,Moderate,0.05167382293867249,Very Low,0.26706470618571265,Low,498067453.52892643,348027.62463304924,1030802315.6054418,1864969207.8090544
5,PARBATJHORA,True,1,0.1,0.59429517496175,Moderate,0.08584789142733519,Very Low,0.4564318001065882,Moderate,680505320.8303115,315613.7230840896,1145062839.9837003,1490924428.7348003
6,GOLAKGANJ,True,1,0.1,0.44406936915907186,Moderate,0.04574465032010274,Very Low,0.2766087196746417,Low,272099882.7318077,273400.278894909,612741840.8684201,983699584.929436
7,GAURIPUR,True,1,0.1,0.3245718694436726,Low,0.035858810320101894,Very Low,0.18232659900184364,Very Low,369588688.4314153,359887.14068620664,1138695996.867822,2027069503.049734
8,DHUBRI,True,1,0.1,0.6322724303472443,High,0.13653202525595845,Very Low,0.34318841721499393,Low,313231010.215468,169793.10150157177,495405137.37637013,912708572.0356383
9,BIRSING JARUA,True,1,0.1,0.5709912723391036,Moderate,0.10955597614295243,Very Low,0.1299225136798223,Very Low,653025256.3225973,273685.5604430288,1143669418.3563192,5026267102.0351095
10,BILASIPARA,True,1,0.1,0.4957146799697267,Moderate,0.07502140737234951,Very Low,0.22606682033629283,Low,297972205.5507225,223408.76420226687,601096190.1893235,1318071378.6634612
11,MANKACHAR,True,1,0.1,0.39803281270059904,Low,0.1111626018730897,Very Low,0.15325242443063689,Very Low,327725578.81474847,192477.84602434488,823363221.2157952,2138469130.4709463
12,JALESHWAR,True,1,0.1,0.7690228179898204,High,0.22265406243667937,Low,0.31727894984718186,Low,542301283.8782206,174948.38453610893,705182305.637905,1709225538.408461
13,GOALPARA WEST (ST),True,1,0.1,0.519732817276693,Moderate,0.10470781550291197,Very Low,0.27439826557477076,Low,561539718.4608349,259600.5584769343,1080439217.6026185,2046440480.535111
14,GOALPARA EAST,True,1,0.1,0.44584296163233145,Moderate,0.0608510351249195,Very Low,0.14624683232844965,Very Low,318702411.75338846,256545.0396103424,714831093.4113375,2179208989.8920207
15,DUDHNAI (ST),True,1,0.1,0.6753940431162685,High,0.1408612373126654,Very Low,0.3373460194295179,Low,550996301.7789406,221709.10282692776,815814571.3525149,1633326821.8511195
16,ABHAYAPURI,True,1,0.1,0.5803450933182391,Moderate,0.06685000056863691,Very Low,0.22671608267412255,Low,390281266.278462,270858.87921286304,672498606.0396423,1721453818.6928935
17,SRIJANGRAM,True,1,0.1,0.4509623952016697,Moderate,0.055196354455791026,Very Low,0.17731667359741318,Very Low,421285731.36552966,309697.79241371166,934192597.5382744,2375894622.9841504
18,BONGAIGAON,True,1,0.1,0.6989123066135549,High,0.12121915748032873,Very Low,0.31428716178190236,Low,283248077.00415194,171357.36940713268,405269837.60892123,901239730.5643373
